# LIR for module Examples:parallel

#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
:
:11:1:10:8
:11:1:11
:11:1:14:8
:11:1:15
:11:1:24
:11:1:2:8
:11:1:3
:11:1:5
:11:1:7
:11:2
:11:print:11
:11:print:19
:11:print:29
:async:11
:async:21
:async:23
:async:33
:async:55
:async:57
:async:65
:await:17
:await:27
:channelCreate:14
:channelCreate:16
:channelCreate:22
:channelReceive:11
:channelReceive:5
:channelSend:12
:channelSend:5
:equals:6
:getArgumentCount:11
:getArgumentCount:5
:ifElse:1
:ifElse:12
:ifElse:15
:ifElse:20
:ifElse:26
:ifElse:29
:ifElse:34
:ifElse:42
:ifElse:6
:is0:11:3
:is0:13
:isNonNegative:12
:isNonNegative:13
:isNonNegative:5
:needs
:parallel:19
:parallel:25
:parallel:5
:parallel:8
:structGet:12
:structGet:14
:structGet:21
:structGet:5
:typeIs:19
:typeIs:25
:typeOf:5
<replaced address 0003955a435dc84a>: "`body | typeIs Function` was not satisfied"
 986: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
 987: pushFromStack 3
 988: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 989: tailCall with 21 locals and 3 arguments
# Builtins:
:parallel
 990: pushConstant inline builtinTypeOf
 991: pushFromStack 2
 992: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 993: call with 1 argument
 994: pushConstant inline builtinEquals
 995: pushFromStack 1
 996: pushConstant <replaced address 7a59adc207ff9c16> Function
 997: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 998: call with 2 arguments
 999: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1000: pushFromStack 1
1001: pushConstant <replaced address 0003955a435dc84a> "`body | typeIs Function` was not satisfied"
1002: pushFromStack 5
1003: pushConstant <replaced address 4d83663018a456db> Builtins:
:parallel:5
1004: call with 3 arguments
1005: pushConstant inline builtinTypeOf
1006: pushFromStack 5
1007: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
1008: call with 1 argument
1009: pushConstant inline builtinEquals
1010: pushFromStack 1
1011: pushConstant <replaced address 7a59adc207ff9c16> Function
1012: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
1013: call with 2 arguments
1014: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1015: pushFromStack 1
1016: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1017: pushConstant <replaced address 2a2d8fe31be9cd4a> Builtins:
:parallel:8
1018: pushConstant <replaced address 4302703a6cd3fa75> Builtins:
:getArgumentCount:5
1019: call with 3 arguments
1020: pushConstant inline builtinGetArgumentCount
1021: pushFromStack 8
1022: pushConstant <replaced address b7d5083e90b08e9b> Builtins:
:getArgumentCount:11
1023: call with 1 argument
1024: pushConstant inline builtinEquals
1025: pushFromStack 1
1026: pushConstant inline 1
1027: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
1028: call with 2 arguments
1029: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1030: pushFromStack 1
1031: pushConstant <replaced address 88ca4828eee26a56> "The `body` should be a function taking a nursery."
1032: pushFromStack 11
1033: pushConstant <replaced address 7c62f7579ff8c0ad> Builtins:
:parallel:19
1034: call with 3 arguments
1035: pushConstant inline builtinParallel
1036: pushFromStack 11
1037: pushConstant <replaced address 93766d0cb52c812f> Builtins:
:parallel:25
1038: tailCall with 11 locals and 1 argument
# Core:concurrency
:async
1039: pushConstant inline builtinTypeOf
1040: pushFromStack 3
1041: pushConstant <replaced address 05251864681a3500> Builtins:
:typeOf:5
1042: call with 1 argument
1043: pushConstant inline builtinEquals
1044: pushFromStack 1
1045: pushConstant <replaced address a58b238528c93b2a> SendPort
1046: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
1047: call with 2 arguments
1048: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1049: pushFromStack 1
1050: pushConstant <replaced address a497ee60b7cf91a7> "`channel.isSendPort nursery` was not satisfied"
1051: pushFromStack 5
1052: pushConstant <replaced address 6bdea64d86294252> Core:concurrency
:async:11
1053: call with 3 arguments
1054: pushConstant <replaced address fa4aaf63b48ab0c0> { 1 argument (capturing nothing) → ip-560 }
1055: pushFromStack 5
1056: pushConstant <replaced address 9abe37750d7dac24> Core:concurrency
:async:21
1057: call with 1 argument
1058: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1059: pushFromStack 1
1060: pushConstant <replaced address 9bb066996b10852d> "`function.is0 body` was not satisfied"
1061: pushFromStack 7
1062: pushConstant <replaced address 3db7bae35bc1c14e> Core:concurrency
:async:23
1063: call with 3 arguments
1064: pushConstant <replaced address 6392eb920998b806> { 1 argument (capturing nothing) → ip-926 }
1065: pushConstant inline 1
1066: pushConstant <replaced address 9b1309da4d60d8e9> Builtins:
:channelCreate:14
1067: call with 1 argument
1068: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1069: pushFromStack 1
1070: pushConstant <replaced address 9de48c013bcbc2c4> "`capacity | isNonNegative` was not satisfied"
1071: pushConstant <replaced address 6c974c0ae3162b20> Core:concurrency
:async:33
1072: pushConstant <replaced address 9bcbaf97aa4dc1b7> Builtins:
:channelCreate:16
1073: call with 3 arguments
1074: pushConstant inline builtinChannelCreate
1075: pushConstant inline 1
1076: pushConstant <replaced address 3ec53305f891d6e1> Builtins:
:channelCreate:22
1077: call with 1 argument
1078: pushConstant inline builtinStructHasKey
1079: pushFromStack 1
1080: pushConstant <replaced address a58b238528c93b2a> SendPort
1081: pushConstant <replaced address 1f92019f89733a43> Builtins:
:structGet:12
1082: call with 2 arguments
1083: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1084: pushFromStack 1
1085: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
1086: pushConstant <replaced address 6d4ff1c8400313ee> Core:concurrency
:async:55
1087: pushConstant <replaced address 7c987e313b2f2519> Builtins:
:structGet:14
1088: call with 3 arguments
1089: pushConstant inline builtinStructGet
1090: pushFromStack 3
1091: pushConstant <replaced address a58b238528c93b2a> SendPort
1092: pushConstant <replaced address 422f322f2940db06> Builtins:
:structGet:21
1093: call with 2 arguments
1094: pushConstant <replaced address ac6c247cffb81fd4> ReturnChannel
1095: pushFromStack 1
1096: pushConstant <replaced address 7a59adc207ff9c16> Function
1097: pushFromStack 15
1098: createStruct 2
1099: pushConstant inline builtinTypeOf
1100: pushFromStack 15
1101: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
1102: call with 1 argument
1103: pushConstant inline builtinEquals
1104: pushFromStack 1
1105: pushConstant <replaced address a58b238528c93b2a> SendPort
1106: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
1107: call with 2 arguments
1108: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1109: pushFromStack 1
1110: pushConstant <replaced address 4df64a8049a3109b> "`sendPort | typeIs SendPort` was not satisfied"
1111: pushConstant <replaced address 104975368e472918> Core:concurrency
:async:57
1112: pushConstant <replaced address 8e9e077368ba415d> Builtins:
:channelSend:5
1113: call with 3 arguments
1114: pushConstant inline builtinChannelSend
1115: pushFromStack 18
1116: pushFromStack 5
1117: pushConstant <replaced address b13b38030887e220> Builtins:
:channelSend:12
1118: call with 2 arguments
1119: pushConstant inline builtinStructHasKey
1120: pushFromStack 9
1121: pushConstant <replaced address 2132ef4e3b3276cb> ReceivePort
1122: pushConstant <replaced address 1f92019f89733a43> Builtins:
:structGet:12
1123: call with 2 arguments
1124: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1125: pushFromStack 1
1126: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
1127: pushConstant <replaced address 9c2f82efc7577dc0> Core:concurrency
:async:65
1128: pushConstant <replaced address 7c987e313b2f2519> Builtins:
:structGet:14
1129: call with 3 arguments
1130: pushConstant inline builtinStructGet
1131: pushFromStack 11
1132: pushConstant <replaced address 2132ef4e3b3276cb> ReceivePort
1133: pushConstant <replaced address 422f322f2940db06> Builtins:
:structGet:21
1134: tailCall with 21 locals and 2 arguments
# Examples:parallel
:11:print
1135: pushConstant inline builtinTypeOf
1136: pushFromStack 2
1137: pushConstant <replaced address 05251864681a3500> Builtins:
:typeOf:5
1138: call with 1 argument
1139: pushConstant inline builtinEquals
1140: pushFromStack 1
1141: pushConstant <replaced address f0ef39785fcb0b9b> Text
1142: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
1143: call with 2 arguments
1144: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1145: pushFromStack 1
1146: pushConstant <replaced address f18622dcae83732d> "`text.is message` was not satisfied"
1147: pushFromStack 5
1148: pushConstant <replaced address f78befa3f955774d> Examples:parallel
:11:print:11
1149: call with 3 arguments
1150: pushConstant inline builtinTypeOf
1151: pushFromStack 6
1152: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
1153: call with 1 argument
1154: pushConstant inline builtinEquals
1155: pushFromStack 1
1156: pushConstant <replaced address 58afbef73f69ad84> Struct
1157: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
1158: call with 2 arguments
1159: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1160: pushFromStack 1
1161: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
1162: pushConstant <replaced address 53d9c6784e247955> Examples:parallel
:11:print:19
1163: pushConstant <replaced address 59fb4da19b618456> Builtins:
:structGet:5
1164: call with 3 arguments
1165: pushConstant inline builtinStructHasKey
1166: pushFromStack 9
1167: pushConstant <replaced address 8ab6170506e1643d> Stdout
1168: pushConstant <replaced address 1f92019f89733a43> Builtins:
:structGet:12
1169: call with 2 arguments
1170: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1171: pushFromStack 1
1172: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
1173: pushConstant <replaced address 53d9c6784e247955> Examples:parallel
:11:print:19
1174: pushConstant <replaced address 7c987e313b2f2519> Builtins:
:structGet:14
1175: call with 3 arguments
1176: pushConstant inline builtinStructGet
1177: pushFromStack 11
1178: pushConstant <replaced address 8ab6170506e1643d> Stdout
1179: pushConstant <replaced address 422f322f2940db06> Builtins:
:structGet:21
1180: call with 2 arguments
1181: pushConstant inline builtinTypeOf
1182: pushFromStack 1
1183: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
1184: call with 1 argument
1185: pushConstant inline builtinEquals
1186: pushFromStack 1
1187: pushConstant <replaced address a58b238528c93b2a> SendPort
1188: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
1189: call with 2 arguments
1190: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1191: pushFromStack 1
1192: pushConstant <replaced address 4df64a8049a3109b> "`sendPort | typeIs SendPort` was not satisfied"
1193: pushConstant <replaced address c8ac5e7c72010d7b> Examples:parallel
:11:print:29
1194: pushConstant <replaced address 8e9e077368ba415d> Builtins:
:channelSend:5
1195: call with 3 arguments
1196: pushConstant inline builtinChannelSend
1197: pushFromStack 4
1198: pushFromStack 15
1199: pushConstant <replaced address b13b38030887e220> Builtins:
:channelSend:12
1200: tailCall with 15 locals and 2 arguments
# Examples:parallel
:11:1:2
1201: pushFromStack 1
1202: pushConstant <replaced address 92c0e8e04d3920cf> "Hello from fiber!"
1203: pushConstant <replaced address 4e1ccd533aca8f0e> Examples:parallel
:11:1:2:8
1204: call with 1 argument
1205: pushConstant <replaced address 7201ae4cd6144e33> "Hello, async await!"
1206: popMultipleBelowTop 3
1207: return
# Examples:parallel
:11:1:10
1208: pushFromStack 1
1209: pushConstant <replaced address dc2702e1787029a1> "Kiwi"
1210: pushConstant <replaced address 370416564c5e8437> Examples:parallel
:11:1:10:8
1211: tailCall with 2 locals and 1 argument
# Examples:parallel
:11:1:14
1212: pushFromStack 1
1213: pushConstant <replaced address de02b79e6f4fcc06> "Banana"
1214: pushConstant <replaced address e2277d613b9c12d9> Examples:parallel
:11:1:14:8
1215: tailCall with 2 locals and 1 argument
# Examples:parallel
:11:1
1216: pushFromStack 2
1217: createFunction with 0 arguments capturing 0 starting at ip-1201
1218: pushConstant <replaced address b65d989e9268aee1> { 2 arguments (capturing nothing) → ip-1039 }
1219: pushFromStack 4
1220: pushFromStack 2
1221: pushConstant <replaced address 7e2a11694f03ce0e> Examples:parallel
:11:1:3
1222: call with 2 arguments
1223: pushConstant inline builtinTypeOf
1224: pushFromStack 1
1225: pushConstant <replaced address 05251864681a3500> Builtins:
:typeOf:5
1226: call with 1 argument
1227: pushConstant inline builtinEquals
1228: pushFromStack 1
1229: pushConstant <replaced address 2132ef4e3b3276cb> ReceivePort
1230: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
1231: call with 2 arguments
1232: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1233: pushFromStack 1
1234: pushConstant <replaced address 2f75369a40bf603d> "`fiber` should be a value returned by `async`."
1235: pushConstant <replaced address 953d871e64378e90> Examples:parallel
:11:1:5
1236: pushConstant <replaced address 0daac5b477db3b21> Core:concurrency
:await:17
1237: call with 3 arguments
1238: pushConstant inline builtinTypeOf
1239: pushFromStack 4
1240: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
1241: call with 1 argument
1242: pushConstant inline builtinEquals
1243: pushFromStack 1
1244: pushConstant <replaced address 2132ef4e3b3276cb> ReceivePort
1245: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
1246: call with 2 arguments
1247: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1248: pushFromStack 1
1249: pushConstant <replaced address 1e1c4ef5910ece56> "`receivePort | typeIs ReceivePort` was not satisfied"
1250: pushConstant <replaced address 24be3b698d0efba3> Core:concurrency
:await:27
1251: pushConstant <replaced address e833338be44a012c> Builtins:
:channelReceive:5
1252: call with 3 arguments
1253: pushConstant inline builtinChannelReceive
1254: pushFromStack 7
1255: pushConstant <replaced address b953a2645cf5975a> Builtins:
:channelReceive:11
1256: call with 1 argument
1257: pushFromStack 9
1258: pushFromStack 1
1259: pushConstant <replaced address 38370a8cb27ba3ba> Examples:parallel
:11:1:7
1260: call with 1 argument
1261: pushFromStack 10
1262: createFunction with 0 arguments capturing 0 starting at ip-1208
1263: pushConstant <replaced address b65d989e9268aee1> { 2 arguments (capturing nothing) → ip-1039 }
1264: pushFromStack 15
1265: pushFromStack 2
1266: pushConstant <replaced address 0a101f22881422b6> Examples:parallel
:11:1:11
1267: call with 2 arguments
1268: pushFromStack 2
1269: createFunction with 0 arguments capturing 0 starting at ip-1212
1270: pushConstant <replaced address b65d989e9268aee1> { 2 arguments (capturing nothing) → ip-1039 }
1271: pushFromStack 18
1272: pushFromStack 2
1273: pushConstant <replaced address c41d1845eb8bf862> Examples:parallel
:11:1:15
1274: call with 2 arguments
1275: pushFromStack 2
1276: pushConstant <replaced address 3444a3c876ef3df4> "Hi"
1277: pushConstant <replaced address a0c741f8eed16ed1> Examples:parallel
:11:1:24
1278: tailCall with 20 locals and 1 argument
# Examples:parallel
:11
1279: pushFromStack 1
1280: createFunction with 1 argument capturing 0 starting at ip-1135
1281: pushFromStack 0
1282: createFunction with 1 argument capturing 0 starting at ip-1216
1283: pushConstant <replaced address 04627dc8411612c6> { 1 argument (capturing nothing) → ip-990 }
1284: pushFromStack 1
1285: pushConstant <replaced address 67dd63a9b4e1e5e4> Examples:parallel
:11:2
1286: tailCall with 6 locals and 1 argument
# Examples:parallel
:
1287: pushConstant <replaced address c556a1cbff15e636> [8001BAA19C6708C0 → Main: { 1 argument (capturing nothing) → ip-1279 }]
1288: popMultipleBelowTop 1
1289: return
