# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
1722: call with 3 arguments
1723: pushConstant inline builtinListGet
1724: pushFromStack 1
1725: pushConstant inline 0
1726: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1727: call with 2 arguments
1728: pushConstant inline builtinEquals
1729: pushFromStack 1
1730: pushConstant inline <symbol-id 23>
1731: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1732: call with 2 arguments
1733: pushFromStack 14
1734: pushFromStack 3
1735: pushFromStack 8
1736: pushFromStack 16
1737: createFunction with 0 arguments capturing 3, 2, 1, 0 starting at ip-1639
1738: pushConstant inline builtinIfElse
1739: pushFromStack 6
1740: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
1741: pushFromStack 3
1742: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1743: tailCall with 21 locals and 3 arguments
# Core:bool:or:12
1744: pushFromStack 1
1745: popMultipleBelowTop 2
1746: return
# Core:bool:implies
1747: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1748: pushFromStack 3
1749: pushConstant <replaced address 888d74520ff4324e> Core:bool:implies:2
1750: call with 1 argument
1751: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1752: pushFromStack 1
1753: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
1754: pushFromStack 4
1755: pushConstant <replaced address 9fa0ea072527f2d0> Core:bool:implies:4
1756: call with 3 arguments
1757: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1758: pushFromStack 4
1759: pushConstant <replaced address 94172f2c9a8e128f> Core:bool:implies:7
1760: call with 1 argument
1761: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1762: pushFromStack 1
1763: pushConstant <replaced address 5efeb43e287a1a81> "`is b` was not satisfied"
1764: pushFromStack 6
1765: pushConstant <replaced address c2f6c05421e27c61> Core:bool:implies:9
1766: call with 3 arguments
1767: pushConstant <replaced address 91b93600efcb8c6b> { 1 argument (capturing nothing) → ip-1295 }
1768: pushFromStack 7
1769: pushConstant <replaced address 2b86f7c05e384778> Core:bool:implies:12
1770: call with 1 argument
1771: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1772: pushFromStack 1
1773: pushConstant <replaced address 856776d6c7c44ccd> Core:bool:or:2
1774: call with 1 argument
1775: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1776: pushFromStack 1
1777: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
1778: pushConstant <replaced address 1ffd3ce5d39e6737> Core:bool:implies:15
1779: pushConstant <replaced address 6e540121b2908c4b> Core:bool:or:4
1780: call with 3 arguments
1781: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1782: pushFromStack 9
1783: pushConstant <replaced address 79ddbbfc3d2a6c8c> Core:bool:or:7
1784: call with 1 argument
1785: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1786: pushFromStack 1
1787: pushConstant <replaced address 5efeb43e287a1a81> "`is b` was not satisfied"
1788: pushConstant <replaced address 1ffd3ce5d39e6737> Core:bool:implies:15
1789: pushConstant <replaced address 4afe2ad4b5d602ba> Core:bool:or:9
1790: call with 3 arguments
1791: pushFromStack 10
1792: createFunction with 0 arguments capturing 0 starting at ip-1744
1793: pushConstant <replaced address 1c0c7b0be3742ffe> { 2 arguments (capturing nothing) → ip-1684 }
1794: pushFromStack 7
1795: pushFromStack 2
1796: pushConstant <replaced address 90f131b1525e2d0e> Core:bool:or:13
1797: tailCall with 14 locals and 2 arguments
# Builtins::isNonNegative:13:equals:else
1798: pushConstant inline builtinToDebugText
1799: pushConstant inline <symbol-id 3>
1800: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1801: call with 1 argument
1802: pushConstant inline builtinToDebugText
1803: pushFromStack 4
1804: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1805: call with 1 argument
1806: pushConstant inline builtinTagGetValue
1807: pushFromStack 4
1808: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1809: call with 1 argument
1810: pushConstant inline builtinToDebugText
1811: pushFromStack 1
1812: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1813: call with 1 argument
1814: pushConstant inline builtinTextConcatenate
1815: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1816: pushFromStack 2
1817: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1818: call with 2 arguments
1819: pushConstant inline builtinTextConcatenate
1820: pushFromStack 1
1821: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1822: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1823: call with 2 arguments
1824: pushConstant inline <symbol-id 24>
1825: pushFromStack 1
1826: createList 2
1827: popMultipleBelowTop 9
1828: return
# Builtins::isNonNegative:13:equals:then
1829: pushConstant inline builtinTagHasValue
1830: pushFromStack 2
1831: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1832: call with 1 argument
1833: pushConstant inline builtinEquals
1834: pushConstant inline <symbol-id 3>
1835: pushFromStack 2
1836: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1837: call with 2 arguments
1838: pushFromStack 1
1839: pushFromStack 4
1840: createFunction with 0 arguments capturing 1, 0 starting at ip-1798
1841: pushConstant inline builtinIfElse
1842: pushFromStack 4
1843: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1844: pushFromStack 3
1845: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1846: tailCall with 7 locals and 3 arguments
# Builtins::isNonNegative:13:equals:else
1847: pushConstant inline builtinToDebugText
1848: pushConstant inline <symbol-id 5>
1849: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1850: call with 1 argument
1851: pushConstant inline builtinToDebugText
1852: pushFromStack 3
1853: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1854: call with 1 argument
1855: pushConstant inline builtinTextConcatenate
1856: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
1857: pushFromStack 3
1858: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1859: call with 2 arguments
1860: pushConstant inline builtinTextConcatenate
1861: pushFromStack 1
1862: pushConstant <replaced address 7755b34ecc5f0823> ", got "
1863: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1864: call with 2 arguments
1865: pushConstant inline builtinTextConcatenate
1866: pushFromStack 1
1867: pushFromStack 4
1868: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1869: call with 2 arguments
1870: pushConstant inline builtinTextConcatenate
1871: pushFromStack 1
1872: pushConstant <replaced address ee78a67daaae8b1b> "."
1873: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1874: call with 2 arguments
1875: pushConstant inline <symbol-id 24>
1876: pushFromStack 1
1877: createList 2
1878: popMultipleBelowTop 8
1879: return
# Builtins::isNonNegative:13:equals:then
1880: pushConstant inline builtinTagWithoutValue
1881: pushFromStack 2
1882: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1883: call with 1 argument
1884: pushConstant inline builtinEquals
1885: pushConstant inline <symbol-id 5>
1886: pushFromStack 2
1887: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1888: call with 2 arguments
1889: pushFromStack 3
1890: createFunction with 0 arguments capturing 0 starting at ip-1829
1891: pushFromStack 3
1892: createFunction with 0 arguments capturing 0 starting at ip-1847
1893: pushConstant inline builtinIfElse
1894: pushFromStack 5
1895: pushFromStack 4
1896: pushFromStack 3
1897: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1898: tailCall with 8 locals and 3 arguments
# Builtins::isNonNegative:13:isMatch:then
1899: pushFromStack 1
1900: popMultipleBelowTop 2
1901: return
# Builtins::isNonNegative:13:equals:else
1902: pushConstant inline builtinToDebugText
1903: pushConstant inline <symbol-id 3>
1904: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1905: call with 1 argument
1906: pushConstant inline builtinToDebugText
1907: pushFromStack 4
1908: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1909: call with 1 argument
1910: pushConstant inline builtinTagGetValue
1911: pushFromStack 4
1912: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1913: call with 1 argument
1914: pushConstant inline builtinToDebugText
1915: pushFromStack 1
1916: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1917: call with 1 argument
1918: pushConstant inline builtinTextConcatenate
1919: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1920: pushFromStack 2
1921: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1922: call with 2 arguments
1923: pushConstant inline builtinTextConcatenate
1924: pushFromStack 1
1925: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1926: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1927: call with 2 arguments
1928: pushConstant inline <symbol-id 24>
1929: pushFromStack 1
1930: createList 2
1931: popMultipleBelowTop 9
1932: return
# Builtins::isNonNegative:13:equals:then
1933: pushConstant inline builtinTagHasValue
1934: pushFromStack 2
1935: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1936: call with 1 argument
1937: pushConstant inline builtinEquals
1938: pushConstant inline <symbol-id 3>
1939: pushFromStack 2
1940: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1941: call with 2 arguments
1942: pushFromStack 1
1943: pushFromStack 4
1944: createFunction with 0 arguments capturing 1, 0 starting at ip-1902
1945: pushConstant inline builtinIfElse
1946: pushFromStack 4
1947: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1948: pushFromStack 3
1949: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1950: tailCall with 7 locals and 3 arguments
# Builtins::isNonNegative:13:equals:else
1951: pushConstant inline builtinToDebugText
1952: pushConstant inline <symbol-id 1>
1953: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1954: call with 1 argument
1955: pushConstant inline builtinToDebugText
1956: pushFromStack 3
1957: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1958: call with 1 argument
1959: pushConstant inline builtinTextConcatenate
1960: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
1961: pushFromStack 3
1962: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1963: call with 2 arguments
1964: pushConstant inline builtinTextConcatenate
1965: pushFromStack 1
1966: pushConstant <replaced address 7755b34ecc5f0823> ", got "
1967: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1968: call with 2 arguments
1969: pushConstant inline builtinTextConcatenate
1970: pushFromStack 1
1971: pushFromStack 4
1972: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1973: call with 2 arguments
1974: pushConstant inline builtinTextConcatenate
1975: pushFromStack 1
1976: pushConstant <replaced address ee78a67daaae8b1b> "."
1977: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1978: call with 2 arguments
1979: pushConstant inline <symbol-id 24>
1980: pushFromStack 1
1981: createList 2
1982: popMultipleBelowTop 8
1983: return
# Builtins::isNonNegative:13:equals:then
1984: pushConstant inline builtinTagWithoutValue
1985: pushFromStack 2
1986: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1987: call with 1 argument
1988: pushConstant inline builtinEquals
1989: pushConstant inline <symbol-id 1>
1990: pushFromStack 2
1991: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
1992: call with 2 arguments
1993: pushFromStack 3
1994: createFunction with 0 arguments capturing 0 starting at ip-1933
1995: pushFromStack 3
1996: createFunction with 0 arguments capturing 0 starting at ip-1951
1997: pushConstant inline builtinIfElse
1998: pushFromStack 5
1999: pushFromStack 4
2000: pushFromStack 3
2001: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2002: tailCall with 8 locals and 3 arguments
# Builtins::isNonNegative:13:isMatch:else
2003: pushFromStack 1
2004: createFunction with 0 arguments capturing 0 starting at ip-1984
2005: pushFromStack 0
2006: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2007: tailCall with 4 locals and 0 arguments
# Builtins::isNonNegative:13:equals:else
2008: pushConstant inline builtinToDebugText
2009: pushConstant inline <symbol-id 3>
2010: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2011: call with 1 argument
2012: pushConstant inline builtinToDebugText
2013: pushFromStack 4
2014: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2015: call with 1 argument
2016: pushConstant inline builtinTagGetValue
2017: pushFromStack 4
2018: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2019: call with 1 argument
2020: pushConstant inline builtinToDebugText
2021: pushFromStack 1
2022: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2023: call with 1 argument
2024: pushConstant inline builtinTextConcatenate
2025: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
2026: pushFromStack 2
2027: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2028: call with 2 arguments
2029: pushConstant inline builtinTextConcatenate
2030: pushFromStack 1
2031: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2032: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2033: call with 2 arguments
2034: pushConstant inline <symbol-id 24>
2035: pushFromStack 1
2036: createList 2
2037: popMultipleBelowTop 9
2038: return
# Builtins::isNonNegative:13:equals:then
2039: pushConstant inline builtinTagHasValue
2040: pushFromStack 2
2041: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2042: call with 1 argument
2043: pushConstant inline builtinEquals
2044: pushConstant inline <symbol-id 3>
2045: pushFromStack 2
2046: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2047: call with 2 arguments
2048: pushFromStack 1
2049: pushFromStack 4
2050: createFunction with 0 arguments capturing 1, 0 starting at ip-2008
2051: pushConstant inline builtinIfElse
2052: pushFromStack 4
2053: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
2054: pushFromStack 3
2055: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2056: tailCall with 7 locals and 3 arguments
# Builtins::isNonNegative:13:equals:else
2057: pushConstant inline builtinToDebugText
2058: pushConstant inline <symbol-id 7>
2059: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2060: call with 1 argument
2061: pushConstant inline builtinToDebugText
2062: pushFromStack 3
2063: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2064: call with 1 argument
2065: pushConstant inline builtinTextConcatenate
2066: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
2067: pushFromStack 3
2068: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2069: call with 2 arguments
2070: pushConstant inline builtinTextConcatenate
2071: pushFromStack 1
2072: pushConstant <replaced address 7755b34ecc5f0823> ", got "
2073: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2074: call with 2 arguments
2075: pushConstant inline builtinTextConcatenate
2076: pushFromStack 1
2077: pushFromStack 4
2078: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2079: call with 2 arguments
2080: pushConstant inline builtinTextConcatenate
2081: pushFromStack 1
2082: pushConstant <replaced address ee78a67daaae8b1b> "."
2083: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2084: call with 2 arguments
2085: pushConstant inline <symbol-id 24>
2086: pushFromStack 1
2087: createList 2
2088: popMultipleBelowTop 8
2089: return
# Builtins::isNonNegative:13:equals:then
2090: pushConstant inline builtinTagWithoutValue
2091: pushFromStack 2
2092: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2093: call with 1 argument
2094: pushConstant inline builtinEquals
2095: pushConstant inline <symbol-id 7>
2096: pushFromStack 2
2097: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2098: call with 2 arguments
2099: pushFromStack 3
2100: createFunction with 0 arguments capturing 0 starting at ip-2039
2101: pushFromStack 3
2102: createFunction with 0 arguments capturing 0 starting at ip-2057
2103: pushConstant inline builtinIfElse
2104: pushFromStack 5
2105: pushFromStack 4
2106: pushFromStack 3
2107: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2108: tailCall with 8 locals and 3 arguments
# Builtins::isNonNegative:13:case-1:didNotMatch
2109: pushConstant inline builtinListGet
2110: pushFromStack 2
2111: pushConstant inline 1
2112: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2113: call with 2 arguments
2114: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
2115: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2116: panic
2117: popMultipleBelowTop 3
2118: return
# Builtins::isNonNegative:13:case-0:didNotMatch
2119: pushConstant inline builtinListGet
2120: pushFromStack 3
2121: pushConstant inline 1
2122: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2123: call with 2 arguments
2124: pushFromStack 2
2125: createFunction with 0 arguments capturing 0 starting at ip-2090
2126: pushFromStack 0
2127: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2128: call with 0 arguments
2129: pushConstant inline builtinListGet
2130: pushFromStack 1
2131: pushConstant inline 0
2132: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2133: call with 2 arguments
2134: pushConstant inline builtinEquals
2135: pushFromStack 1
2136: pushConstant inline <symbol-id 23>
2137: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2138: call with 2 arguments
2139: pushFromStack 2
2140: createFunction with 0 arguments capturing 0 starting at ip-2109
2141: pushConstant inline builtinIfElse
2142: pushFromStack 3
2143: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
2144: pushFromStack 3
2145: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2146: tailCall with 11 locals and 3 arguments
# Builtins::isNonNegative
2147: pushConstant inline builtinTypeOf
2148: pushFromStack 2
2149: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2150: call with 1 argument
2151: pushConstant inline builtinEquals
2152: pushFromStack 1
2153: pushConstant inline <symbol-id 6>
2154: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2155: call with 2 arguments
2156: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2157: pushFromStack 1
2158: pushConstant <replaced address d3f84143c956bb24> "`int | typeIs Int` was not satisfied"
2159: pushFromStack 5
2160: pushConstant <replaced address a33f97a3324578c4> Builtins::isNonNegative:5
2161: call with 3 arguments
2162: pushConstant inline builtinIntCompareTo
2163: pushFromStack 5
2164: pushConstant inline 0
2165: pushConstant <replaced address 80a267139277d801> Builtins::isNonNegative:12
2166: call with 2 arguments
2167: pushFromStack 0
2168: createFunction with 0 arguments capturing 0 starting at ip-1880
2169: pushFromStack 0
2170: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2171: call with 0 arguments
2172: pushConstant inline builtinListGet
2173: pushFromStack 1
2174: pushConstant inline 0
2175: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2176: call with 2 arguments
2177: pushConstant inline builtinEquals
2178: pushFromStack 1
2179: pushConstant inline <symbol-id 23>
2180: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2181: call with 2 arguments
2182: pushFromStack 2
2183: createFunction with 0 arguments capturing 0 starting at ip-1899
2184: pushFromStack 6
2185: createFunction with 0 arguments capturing 0 starting at ip-2003
2186: pushConstant inline builtinIfElse
2187: pushFromStack 5
2188: pushFromStack 4
2189: pushFromStack 3
2190: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2191: call with 3 arguments
2192: pushConstant inline builtinListGet
2193: pushFromStack 1
2194: pushConstant inline 0
2195: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2196: call with 2 arguments
2197: pushConstant inline builtinEquals
2198: pushFromStack 1
2199: pushConstant inline <symbol-id 23>
2200: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2201: call with 2 arguments
2202: pushFromStack 2
2203: pushFromStack 5
2204: createFunction with 0 arguments capturing 1, 0 starting at ip-2119
2205: pushConstant inline builtinIfElse
2206: pushFromStack 4
2207: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
2208: pushFromStack 3
2209: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
2210: tailCall with 21 locals and 3 arguments
# Core:function:is2:11
2211: pushConstant inline builtinTypeOf
2212: pushFromStack 2
2213: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2214: call with 1 argument
2215: pushConstant inline builtinEquals
2216: pushFromStack 1
2217: pushConstant inline <symbol-id 4>
2218: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2219: call with 2 arguments
2220: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2221: pushFromStack 1
2222: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
2223: pushConstant <replaced address 0742dedff0b48fc8> Core:function:is2:11:3
2224: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
2225: call with 3 arguments
2226: pushConstant inline builtinGetArgumentCount
2227: pushFromStack 5
2228: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
2229: call with 1 argument
2230: pushConstant inline builtinEquals
2231: pushFromStack 1
2232: pushConstant inline 2
2233: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2234: tailCall with 6 locals and 2 arguments
# Core:function:is2
2235: pushConstant inline builtinTypeOf
2236: pushFromStack 2
2237: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
2238: call with 1 argument
2239: pushConstant inline builtinEquals
2240: pushFromStack 1
2241: pushConstant inline <symbol-id 4>
2242: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2243: call with 2 arguments
2244: pushFromStack 3
2245: createFunction with 0 arguments capturing 0 starting at ip-2211
2246: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
2247: pushFromStack 3
2248: pushFromStack 2
2249: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
2250: pushConstant <replaced address 11f821dd28c02830> Core:function:is2:13
2251: tailCall with 6 locals and 3 arguments
# Core:bool:or:12
2252: pushFromStack 1
2253: popMultipleBelowTop 2
2254: return
# Core:controlFlow:loop:14:42
2255: pushFromStack 1
2256: pushConstant inline <symbol-id 10>
2257: pushConstant <replaced address 54a8c1404e191a74> Core:controlFlow:loop:14:42:2
2258: tailCall with 2 locals and 1 argument
# Core:controlFlow:loop:14
2259: pushConstant <replaced address 33fb55a8698c1205> { 1 argument (capturing nothing) → ip-577 }
2260: pushFromStack 5
2261: pushConstant <replaced address 2793f994d5b034f6> Core:controlFlow:loop:14:9
2262: call with 1 argument
2263: pushConstant inline builtinEquals
2264: pushFromStack 1
2265: pushConstant inline <symbol-id 22>
2266: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2267: call with 2 arguments
2268: pushConstant inline builtinEquals
2269: pushFromStack 2
2270: pushConstant inline <symbol-id 21>
2271: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2272: call with 2 arguments
2273: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
2274: pushFromStack 2
2275: pushConstant <replaced address 856776d6c7c44ccd> Core:bool:or:2
2276: call with 1 argument
2277: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2278: pushFromStack 1
2279: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
2280: pushConstant <replaced address 1b5198fcee296be7> Core:controlFlow:loop:14:28
2281: pushConstant <replaced address 6e540121b2908c4b> Core:bool:or:4
2282: call with 3 arguments
2283: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
2284: pushFromStack 3
2285: pushConstant <replaced address 79ddbbfc3d2a6c8c> Core:bool:or:7
2286: call with 1 argument
2287: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2288: pushFromStack 1
2289: pushConstant <replaced address 5efeb43e287a1a81> "`is b` was not satisfied"
2290: pushConstant <replaced address 1b5198fcee296be7> Core:controlFlow:loop:14:28
2291: pushConstant <replaced address 4afe2ad4b5d602ba> Core:bool:or:9
2292: call with 3 arguments
2293: pushFromStack 4
2294: createFunction with 0 arguments capturing 0 starting at ip-2252
2295: pushConstant <replaced address 1c0c7b0be3742ffe> { 2 arguments (capturing nothing) → ip-1684 }
2296: pushFromStack 8
2297: pushFromStack 2
2298: pushConstant <replaced address 90f131b1525e2d0e> Core:bool:or:13
2299: call with 2 arguments
2300: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2301: pushFromStack 1
2302: pushConstant <replaced address 5159e358ce6827b3> "The `body` has to return `Continue` or `Break`."
2303: pushFromStack 16
2304: pushConstant <replaced address d6cfdd9b0b7b132f> Core:controlFlow:loop:14:36
2305: call with 3 arguments
2306: pushConstant inline builtinEquals
2307: pushFromStack 11
2308: pushConstant inline <symbol-id 22>
2309: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2310: call with 2 arguments
2311: pushFromStack 14
2312: createFunction with 0 arguments capturing 0 starting at ip-2255
