# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
2618: pushFromStack 2
2619: pushConstant <replaced address b00b60abac6dd5b8> Core:bool:lazyAnd:18:14
2620: call with 1 argument
2621: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2622: pushFromStack 1
2623: pushConstant <replaced address 628a2598ee35e0d9> "`b` didn't return a bool."
2624: pushFromStack 7
2625: pushConstant <replaced address 0c593780013cd7c0> Core:bool:lazyAnd:18:22
2626: call with 3 arguments
2627: pushFromStack 2
2628: popMultipleBelowTop 7
2629: return
# Core:bool:lazyAnd:18:equals:else
2630: pushConstant inline builtinToDebugText
2631: pushFromStack 3
2632: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2633: call with 1 argument
2634: pushConstant inline builtinTagGetValue
2635: pushFromStack 3
2636: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2637: call with 1 argument
2638: pushConstant inline builtinToDebugText
2639: pushFromStack 1
2640: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2641: call with 1 argument
2642: pushConstant inline builtinTextConcatenate
2643: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
2644: pushFromStack 2
2645: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2646: call with 2 arguments
2647: pushConstant inline builtinTextConcatenate
2648: pushFromStack 1
2649: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2650: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2651: call with 2 arguments
2652: pushConstant inline <symbol-id 23>
2653: pushFromStack 1
2654: createList 2
2655: popMultipleBelowTop 8
2656: return
# Core:bool:lazyAnd:18:equals:then
2657: pushConstant inline builtinTagHasValue
2658: pushFromStack 2
2659: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2660: call with 1 argument
2661: pushConstant inline builtinEquals
2662: pushConstant inline <symbol-id 3>
2663: pushFromStack 2
2664: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2665: call with 2 arguments
2666: pushFromStack 1
2667: pushFromStack 4
2668: createFunction with 0 arguments capturing 1, 0 starting at ip-2630
2669: pushConstant inline builtinIfElse
2670: pushFromStack 4
2671: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
2672: pushFromStack 3
2673: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2674: tailCall with 7 locals and 3 arguments
# Core:bool:lazyAnd:18:equals:else
2675: pushConstant inline builtinToDebugText
2676: pushFromStack 2
2677: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2678: call with 1 argument
2679: pushConstant inline builtinTextConcatenate
2680: pushConstant <replaced address 406b106bdb596f26> "Expected False, got "
2681: pushFromStack 2
2682: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2683: call with 2 arguments
2684: pushConstant inline builtinTextConcatenate
2685: pushFromStack 1
2686: pushConstant <replaced address ee78a67daaae8b1b> "."
2687: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2688: call with 2 arguments
2689: pushConstant inline <symbol-id 23>
2690: pushFromStack 1
2691: createList 2
2692: popMultipleBelowTop 5
2693: return
# Core:bool:lazyAnd:18:equals:then
2694: pushConstant inline builtinTagWithoutValue
2695: pushFromStack 2
2696: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2697: call with 1 argument
2698: pushConstant inline builtinEquals
2699: pushConstant inline <symbol-id 3>
2700: pushFromStack 2
2701: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2702: call with 2 arguments
2703: pushFromStack 3
2704: createFunction with 0 arguments capturing 0 starting at ip-2657
2705: pushFromStack 3
2706: createFunction with 0 arguments capturing 0 starting at ip-2675
2707: pushConstant inline builtinIfElse
2708: pushFromStack 5
2709: pushFromStack 4
2710: pushFromStack 3
2711: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2712: tailCall with 8 locals and 3 arguments
# Core:bool:lazyAnd:18:equals:else
2713: pushConstant inline builtinToDebugText
2714: pushFromStack 2
2715: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2716: call with 1 argument
2717: pushConstant inline builtinTextConcatenate
2718: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
2719: pushFromStack 2
2720: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2721: call with 2 arguments
2722: pushConstant inline builtinTextConcatenate
2723: pushFromStack 1
2724: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2725: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2726: call with 2 arguments
2727: pushConstant inline <symbol-id 23>
2728: pushFromStack 1
2729: createList 2
2730: popMultipleBelowTop 5
2731: return
# Core:bool:lazyAnd:18:case-1:didNotMatch
2732: pushConstant inline builtinListGet
2733: pushFromStack 2
2734: pushConstant inline 1
2735: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2736: call with 2 arguments
2737: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
2738: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2739: panic
2740: popMultipleBelowTop 3
2741: return
# Core:bool:lazyAnd:18:case-0:didNotMatch
2742: pushConstant inline builtinListGet
2743: pushFromStack 2
2744: pushConstant inline 1
2745: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2746: call with 2 arguments
2747: pushConstant inline builtinTypeOf
2748: pushFromStack 4
2749: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2750: call with 1 argument
2751: pushConstant inline builtinEquals
2752: pushConstant inline <symbol-id 15>
2753: pushFromStack 2
2754: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2755: call with 2 arguments
2756: pushFromStack 5
2757: createFunction with 0 arguments capturing 0 starting at ip-2694
2758: pushFromStack 3
2759: createFunction with 0 arguments capturing 0 starting at ip-2713
2760: pushConstant inline builtinIfElse
2761: pushFromStack 5
2762: pushFromStack 4
2763: pushFromStack 3
2764: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2765: call with 3 arguments
2766: pushConstant inline builtinListGet
2767: pushFromStack 1
2768: pushConstant inline 0
2769: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2770: call with 2 arguments
2771: pushConstant inline builtinEquals
2772: pushFromStack 1
2773: pushConstant inline <symbol-id 21>
2774: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2775: call with 2 arguments
2776: pushFromStack 2
2777: createFunction with 0 arguments capturing 0 starting at ip-2732
2778: pushConstant inline builtinIfElse
2779: pushFromStack 3
2780: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
2781: pushFromStack 3
2782: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2783: tailCall with 15 locals and 3 arguments
# Core:bool:lazyAnd
2784: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
2785: pushFromStack 3
2786: pushConstant <replaced address 8f569e9447b6b51a> Core:bool:lazyAnd:2
2787: call with 1 argument
2788: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2789: pushFromStack 1
2790: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
2791: pushFromStack 4
2792: pushConstant <replaced address 3250220295faca44> Core:bool:lazyAnd:4
2793: call with 3 arguments
2794: pushConstant <replaced address 50d1755b5554667b> { 1 argument (capturing nothing) → ip-1855 }
2795: pushFromStack 4
2796: pushConstant <replaced address 612fb32a1d4f3416> Core:bool:lazyAnd:14
2797: call with 1 argument
2798: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2799: pushFromStack 1
2800: pushConstant <replaced address 4ab911e692a44580> "`function.is0 b` was not satisfied"
2801: pushFromStack 6
2802: pushConstant <replaced address d490ffb38751f6a0> Core:bool:lazyAnd:16
2803: call with 3 arguments
2804: pushConstant inline builtinTypeOf
2805: pushFromStack 7
2806: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2807: call with 1 argument
2808: pushConstant inline builtinEquals
2809: pushConstant inline <symbol-id 15>
2810: pushFromStack 2
2811: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2812: call with 2 arguments
2813: pushFromStack 8
2814: createFunction with 0 arguments capturing 0 starting at ip-2574
2815: pushFromStack 3
2816: createFunction with 0 arguments capturing 0 starting at ip-2593
2817: pushConstant inline builtinIfElse
2818: pushFromStack 5
2819: pushFromStack 4
2820: pushFromStack 3
2821: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2822: call with 3 arguments
2823: pushConstant inline builtinListGet
2824: pushFromStack 1
2825: pushConstant inline 0
2826: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2827: call with 2 arguments
2828: pushConstant inline builtinEquals
2829: pushFromStack 1
2830: pushConstant inline <symbol-id 21>
2831: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2832: call with 2 arguments
2833: pushFromStack 14
2834: pushFromStack 14
2835: createFunction with 0 arguments capturing 1, 0 starting at ip-2612
2836: pushFromStack 9
2837: pushFromStack 6
2838: createFunction with 0 arguments capturing 1, 0 starting at ip-2742
2839: pushConstant inline builtinIfElse
2840: pushFromStack 7
2841: pushFromStack 5
2842: pushFromStack 3
2843: pushConstant <replaced address 778a8321d5960bca> Core:bool:lazyAnd:18
2844: tailCall with 22 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
2845: pushConstant inline builtinToDebugText
2846: pushFromStack 3
2847: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2848: call with 1 argument
2849: pushConstant inline builtinTagGetValue
2850: pushFromStack 3
2851: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2852: call with 1 argument
2853: pushConstant inline builtinToDebugText
2854: pushFromStack 1
2855: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2856: call with 1 argument
2857: pushConstant inline builtinTextConcatenate
2858: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
2859: pushFromStack 2
2860: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2861: call with 2 arguments
2862: pushConstant inline builtinTextConcatenate
2863: pushFromStack 1
2864: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2865: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2866: call with 2 arguments
2867: pushConstant inline <symbol-id 23>
2868: pushFromStack 1
2869: createList 2
2870: popMultipleBelowTop 8
2871: return
# Core:bool:lazyOr:18:equals:then
2872: pushConstant inline builtinTagHasValue
2873: pushFromStack 2
2874: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2875: call with 1 argument
2876: pushConstant inline builtinEquals
2877: pushConstant inline <symbol-id 3>
2878: pushFromStack 2
2879: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2880: call with 2 arguments
2881: pushFromStack 1
2882: pushFromStack 4
2883: createFunction with 0 arguments capturing 1, 0 starting at ip-2845
2884: pushConstant inline builtinIfElse
2885: pushFromStack 4
2886: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
2887: pushFromStack 3
2888: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2889: tailCall with 7 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
2890: pushConstant inline builtinToDebugText
2891: pushFromStack 2
2892: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2893: call with 1 argument
2894: pushConstant inline builtinTextConcatenate
2895: pushConstant <replaced address 999eaa115035be18> "Expected True, got "
2896: pushFromStack 2
2897: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2898: call with 2 arguments
2899: pushConstant inline builtinTextConcatenate
2900: pushFromStack 1
2901: pushConstant <replaced address ee78a67daaae8b1b> "."
2902: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2903: call with 2 arguments
2904: pushConstant inline <symbol-id 23>
2905: pushFromStack 1
2906: createList 2
2907: popMultipleBelowTop 5
2908: return
# Core:bool:lazyOr:18:equals:then
2909: pushConstant inline builtinTagWithoutValue
2910: pushFromStack 2
2911: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2912: call with 1 argument
2913: pushConstant inline builtinEquals
2914: pushConstant inline <symbol-id 17>
2915: pushFromStack 2
2916: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2917: call with 2 arguments
2918: pushFromStack 3
2919: createFunction with 0 arguments capturing 0 starting at ip-2872
2920: pushFromStack 3
2921: createFunction with 0 arguments capturing 0 starting at ip-2890
2922: pushConstant inline builtinIfElse
2923: pushFromStack 5
2924: pushFromStack 4
2925: pushFromStack 3
2926: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2927: tailCall with 8 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
2928: pushConstant inline builtinToDebugText
2929: pushFromStack 2
2930: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2931: call with 1 argument
2932: pushConstant inline builtinTextConcatenate
2933: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
2934: pushFromStack 2
2935: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2936: call with 2 arguments
2937: pushConstant inline builtinTextConcatenate
2938: pushFromStack 1
2939: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2940: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2941: call with 2 arguments
2942: pushConstant inline <symbol-id 23>
2943: pushFromStack 1
2944: createList 2
2945: popMultipleBelowTop 5
2946: return
2947: pushConstant inline builtinToDebugText
2948: pushFromStack 2
2949: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2950: call with 1 argument
2951: pushConstant inline builtinTagGetValue
2952: pushFromStack 4
2953: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2954: call with 1 argument
2955: pushConstant inline builtinToDebugText
2956: pushFromStack 1
2957: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2958: call with 1 argument
2959: pushConstant inline builtinTextConcatenate
2960: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
2961: pushFromStack 2
2962: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2963: call with 2 arguments
2964: pushConstant inline builtinTextConcatenate
2965: pushFromStack 1
2966: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2967: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2968: call with 2 arguments
2969: pushConstant inline <symbol-id 23>
2970: pushFromStack 1
2971: createList 2
2972: popMultipleBelowTop 8
2973: return
# Core:bool:lazyOr:18:equals:then
2974: pushConstant inline builtinTagHasValue
2975: pushFromStack 2
2976: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2977: call with 1 argument
2978: pushConstant inline builtinEquals
2979: pushConstant inline <symbol-id 3>
2980: pushFromStack 2
2981: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2982: call with 2 arguments
2983: pushFromStack 3
2984: pushFromStack 2
2985: createFunction with 0 arguments capturing 1, 0 starting at ip-2947
2986: pushConstant inline builtinIfElse
2987: pushFromStack 4
2988: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
2989: pushFromStack 3
2990: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2991: tailCall with 7 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
2992: pushConstant inline builtinToDebugText
2993: pushFromStack 2
2994: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
2995: call with 1 argument
2996: pushConstant inline builtinTextConcatenate
2997: pushConstant <replaced address 406b106bdb596f26> "Expected False, got "
2998: pushFromStack 2
2999: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3000: call with 2 arguments
3001: pushConstant inline builtinTextConcatenate
3002: pushFromStack 1
3003: pushConstant <replaced address ee78a67daaae8b1b> "."
3004: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3005: call with 2 arguments
3006: pushConstant inline <symbol-id 23>
3007: pushFromStack 1
3008: createList 2
3009: popMultipleBelowTop 5
3010: return
# Core:bool:lazyOr:18:equals:then
3011: pushConstant inline builtinTagWithoutValue
3012: pushFromStack 2
3013: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3014: call with 1 argument
3015: pushConstant inline builtinEquals
3016: pushConstant inline <symbol-id 3>
3017: pushFromStack 2
3018: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3019: call with 2 arguments
3020: pushFromStack 3
3021: createFunction with 0 arguments capturing 0 starting at ip-2974
3022: pushFromStack 3
3023: createFunction with 0 arguments capturing 0 starting at ip-2992
3024: pushConstant inline builtinIfElse
3025: pushFromStack 5
3026: pushFromStack 4
3027: pushFromStack 3
3028: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3029: tailCall with 8 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
3030: pushConstant inline builtinToDebugText
3031: pushFromStack 2
3032: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3033: call with 1 argument
3034: pushConstant inline builtinTextConcatenate
3035: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
3036: pushFromStack 2
3037: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3038: call with 2 arguments
3039: pushConstant inline builtinTextConcatenate
3040: pushFromStack 1
3041: pushConstant <replaced address 8dbb18a7278b48a0> "`."
3042: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3043: call with 2 arguments
3044: pushConstant inline <symbol-id 23>
3045: pushFromStack 1
3046: createList 2
3047: popMultipleBelowTop 5
3048: return
# Core:bool:lazyOr:18:case-1:matched
3049: pushConstant <replaced address 5ae9e4bb26147520> { 1 argument (capturing nothing) → ip-1872 }
3050: pushFromStack 2
3051: pushConstant <replaced address 6197caaa0ff46e86> Core:bool:lazyOr:18:10
3052: call with 1 argument
3053: pushFromStack 0
3054: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3055: pushFromStack 2
3056: pushConstant <replaced address 6d2185849a8e4ec7> Core:bool:lazyOr:18:15
3057: call with 1 argument
3058: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3059: pushFromStack 1
3060: pushConstant <replaced address 628a2598ee35e0d9> "`b` didn't return a bool."
3061: pushFromStack 8
3062: pushConstant <replaced address f907933dd39ea36f> Core:bool:lazyOr:18:23
3063: call with 3 arguments
3064: pushFromStack 2
3065: popMultipleBelowTop 7
3066: return
# Core:bool:lazyOr:18:case-1:didNotMatch
3067: pushConstant inline builtinListGet
3068: pushFromStack 2
3069: pushConstant inline 1
3070: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3071: call with 2 arguments
3072: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
3073: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3074: panic
3075: popMultipleBelowTop 3
3076: return
# Core:bool:lazyOr:18:case-0:didNotMatch
3077: pushConstant inline builtinListGet
3078: pushFromStack 3
3079: pushConstant inline 1
3080: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3081: call with 2 arguments
3082: pushConstant inline builtinTypeOf
3083: pushFromStack 6
3084: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3085: call with 1 argument
3086: pushConstant inline builtinEquals
3087: pushConstant inline <symbol-id 15>
3088: pushFromStack 2
3089: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3090: call with 2 arguments
3091: pushFromStack 7
3092: createFunction with 0 arguments capturing 0 starting at ip-3011
3093: pushFromStack 3
3094: createFunction with 0 arguments capturing 0 starting at ip-3030
3095: pushConstant inline builtinIfElse
3096: pushFromStack 5
3097: pushFromStack 4
3098: pushFromStack 3
3099: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3100: call with 3 arguments
3101: pushConstant inline builtinListGet
3102: pushFromStack 1
3103: pushConstant inline 0
3104: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3105: call with 2 arguments
3106: pushConstant inline builtinEquals
3107: pushFromStack 1
3108: pushConstant inline <symbol-id 21>
3109: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3110: call with 2 arguments
3111: pushFromStack 13
3112: pushFromStack 12
3113: createFunction with 0 arguments capturing 1, 0 starting at ip-3049
3114: pushFromStack 5
3115: createFunction with 0 arguments capturing 0 starting at ip-3067
3116: pushConstant inline builtinIfElse
3117: pushFromStack 6
3118: pushFromStack 4
3119: pushFromStack 3
3120: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3121: tailCall with 20 locals and 3 arguments
# Core:bool:lazyOr
3122: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3123: pushFromStack 3
3124: pushConstant <replaced address cce05d6723c81e42> Core:bool:lazyOr:2
3125: call with 1 argument
3126: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3127: pushFromStack 1
3128: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
3129: pushFromStack 4
3130: pushConstant <replaced address 6fd9e0d5720c336c> Core:bool:lazyOr:4
3131: call with 3 arguments
3132: pushConstant <replaced address 50d1755b5554667b> { 1 argument (capturing nothing) → ip-1855 }
3133: pushFromStack 4
3134: pushConstant <replaced address 86ed568a873ff3ee> Core:bool:lazyOr:14
3135: call with 1 argument
3136: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3137: pushFromStack 1
3138: pushConstant <replaced address 4ab911e692a44580> "`function.is0 b` was not satisfied"
3139: pushFromStack 6
3140: pushConstant <replaced address 121abe8663635fc8> Core:bool:lazyOr:16
3141: call with 3 arguments
3142: pushConstant inline builtinTypeOf
3143: pushFromStack 7
3144: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3145: call with 1 argument
3146: pushConstant inline builtinEquals
3147: pushConstant inline <symbol-id 15>
3148: pushFromStack 2
3149: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3150: call with 2 arguments
3151: pushFromStack 8
3152: createFunction with 0 arguments capturing 0 starting at ip-2909
3153: pushFromStack 3
3154: createFunction with 0 arguments capturing 0 starting at ip-2928
3155: pushConstant inline builtinIfElse
3156: pushFromStack 5
3157: pushFromStack 4
3158: pushFromStack 3
3159: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3160: call with 3 arguments
3161: pushConstant inline builtinListGet
3162: pushFromStack 1
3163: pushConstant inline 0
3164: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3165: call with 2 arguments
3166: pushConstant inline builtinEquals
3167: pushFromStack 1
3168: pushConstant inline <symbol-id 21>
3169: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3170: call with 2 arguments
3171: pushFromStack 6
3172: pushFromStack 14
3173: pushFromStack 4
3174: pushFromStack 17
3175: createFunction with 0 arguments capturing 3, 2, 1, 0 starting at ip-3077
3176: pushConstant inline builtinIfElse
3177: pushFromStack 6
3178: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
3179: pushFromStack 3
3180: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
3181: tailCall with 21 locals and 3 arguments
# Core:bool:or:12
3182: pushFromStack 1
3183: popMultipleBelowTop 2
3184: return
# Core:bool:implies
3185: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3186: pushFromStack 3
3187: pushConstant <replaced address 888d74520ff4324e> Core:bool:implies:2
3188: call with 1 argument
3189: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3190: pushFromStack 1
3191: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
3192: pushFromStack 4
3193: pushConstant <replaced address 9fa0ea072527f2d0> Core:bool:implies:4
3194: call with 3 arguments
3195: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3196: pushFromStack 4
3197: pushConstant <replaced address 94172f2c9a8e128f> Core:bool:implies:7
3198: call with 1 argument
3199: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3200: pushFromStack 1
3201: pushConstant <replaced address 5efeb43e287a1a81> "`is b` was not satisfied"
3202: pushFromStack 6
3203: pushConstant <replaced address c2f6c05421e27c61> Core:bool:implies:9
3204: call with 3 arguments
3205: pushConstant <replaced address 7708a0a73d593a06> { 1 argument (capturing nothing) → ip-2462 }
3206: pushFromStack 7
3207: pushConstant <replaced address 2b86f7c05e384778> Core:bool:implies:12
3208: call with 1 argument
3209: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3210: pushFromStack 1
3211: pushConstant <replaced address 856776d6c7c44ccd> Core:bool:or:2
3212: call with 1 argument
3213: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3214: pushFromStack 1
3215: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
3216: pushConstant <replaced address 1ffd3ce5d39e6737> Core:bool:implies:15
3217: pushConstant <replaced address 6e540121b2908c4b> Core:bool:or:4
3218: call with 3 arguments
3219: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3220: pushFromStack 9
3221: pushConstant <replaced address 79ddbbfc3d2a6c8c> Core:bool:or:7
3222: call with 1 argument
3223: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3224: pushFromStack 1
3225: pushConstant <replaced address 5efeb43e287a1a81> "`is b` was not satisfied"
3226: pushConstant <replaced address 1ffd3ce5d39e6737> Core:bool:implies:15
3227: pushConstant <replaced address 4afe2ad4b5d602ba> Core:bool:or:9
3228: call with 3 arguments
3229: pushFromStack 10
